old_file,old_folder,status,replacement_figure,reason
04_onwind_clusters_base_vs_severe.pdf,output/stylised_dunkelflaute_v4/plots,appendix,,Regenerated with unified report style in inre-final-report-package
04_solar_hsat_clusters_base_vs_severe.png,output/stylised_dunkelflaute_v4/plots,appendix,,Regenerated with unified report style in inre-final-report-package
08_duration_curve_solar.png,output/stylised_dunkelflaute_v4/plots,appendix,,Regenerated with unified report style in inre-final-report-package
04_solar_hsat_clusters_base_vs_severe.pdf,output/stylised_dunkelflaute_v4/plots,appendix,,Regenerated with unified report style in inre-final-report-package
08_duration_curve_solar.pdf,output/stylised_dunkelflaute_v4/plots,appendix,,Regenerated with unified report style in inre-final-report-package
10_onwind_base_heatmap.pdf,output/stylised_dunkelflaute_v4/plots,appendix,,Regenerated with unified report style in inre-final-report-package
04_onwind_clusters_base_vs_severe.png,output/stylised_dunkelflaute_v4/plots,appendix,,Regenerated with unified report style in inre-final-report-package
02_onshore_wind_core_zoom.png,output/stylised_dunkelflaute_v4/plots,regenerated,,Regenerated with unified report style in inre-final-report-package
12_stitch_exit_zoom.png,output/stylised_dunkelflaute_v4/plots,appendix,APP_D_stitch,Regenerated with unified report style in inre-final-report-package
08_duration_curve_solar_hsat.pdf,output/stylised_dunkelflaute_v4/plots,appendix,,Regenerated with unified report style in inre-final-report-package
06_available_generation_gw.pdf,output/stylised_dunkelflaute_v4/plots,regenerated,,Regenerated with unified report style in inre-final-report-package
02_solar_full_window.pdf,output/stylised_dunkelflaute_v4/plots,regenerated,,Regenerated with unified report style in inre-final-report-package
11_stitch_entry_zoom.pdf,output/stylised_dunkelflaute_v4/plots,appendix,APP_D_stitch,Regenerated with unified report style in inre-final-report-package
02_solar_full_window.png,output/stylised_dunkelflaute_v4/plots,regenerated,,Regenerated with unified report style in inre-final-report-package
11_stitch_entry_zoom.png,output/stylised_dunkelflaute_v4/plots,appendix,APP_D_stitch,Regenerated with unified report style in inre-final-report-package
02_onshore_wind_core_zoom.pdf,output/stylised_dunkelflaute_v4/plots,regenerated,,Regenerated with unified report style in inre-final-report-package
08_duration_curve_solar_hsat.png,output/stylised_dunkelflaute_v4/plots,appendix,,Regenerated with unified report style in inre-final-report-package
12_stitch_exit_zoom.pdf,output/stylised_dunkelflaute_v4/plots,appendix,APP_D_stitch,Regenerated with unified report style in inre-final-report-package
06_available_generation_gw.png,output/stylised_dunkelflaute_v4/plots,regenerated,,Regenerated with unified report style in inre-final-report-package
08_duration_curve_onshore_wind.pdf,output/stylised_dunkelflaute_v4/plots,appendix,,Regenerated with unified report style in inre-final-report-package
10_onwind_severe_heatmap.png,output/stylised_dunkelflaute_v4/plots,appendix,,Regenerated with unified report style in inre-final-report-package
08_duration_curve_onshore_wind.png,output/stylised_dunkelflaute_v4/plots,appendix,,Regenerated with unified report style in inre-final-report-package
10_onwind_severe_heatmap.pdf,output/stylised_dunkelflaute_v4/plots,appendix,,Regenerated with unified report style in inre-final-report-package
02_solar_hsat_full_window.pdf,output/stylised_dunkelflaute_v4/plots,regenerated,,Regenerated with unified report style in inre-final-report-package
08_duration_curve_offshore_wind.png,output/stylised_dunkelflaute_v4/plots,appendix,,Regenerated with unified report style in inre-final-report-package
08_duration_curve_offshore_wind.pdf,output/stylised_dunkelflaute_v4/plots,appendix,,Regenerated with unified report style in inre-final-report-package
02_solar_hsat_full_window.png,output/stylised_dunkelflaute_v4/plots,regenerated,,Regenerated with unified report style in inre-final-report-package
DE0_4_0_solar-hsat.png,output/stylised_dunkelflaute_v4/plots/generators,regenerated,,Regenerated with unified report style in inre-final-report-package
DE0_3_0_solar.pdf,output/stylised_dunkelflaute_v4/plots/generators,regenerated,,Regenerated with unified report style in inre-final-report-package
DE0_0_0_onwind.pdf,output/stylised_dunkelflaute_v4/plots/generators,regenerated,,Regenerated with unified report style in inre-final-report-package
DE0_7_0_onwind.pdf,output/stylised_dunkelflaute_v4/plots/generators,regenerated,,Regenerated with unified report style in inre-final-report-package
DE0_7_0_offwind-dc.png,output/stylised_dunkelflaute_v4/plots/generators,regenerated,,Regenerated with unified report style in inre-final-report-package
DE0_0_0_onwind.png,output/stylised_dunkelflaute_v4/plots/generators,regenerated,,Regenerated with unified report style in inre-final-report-package
DE0_7_0_onwind.png,output/stylised_dunkelflaute_v4/plots/generators,regenerated,,Regenerated with unified report style in inre-final-report-package
DE0_7_0_offwind-dc.pdf,output/stylised_dunkelflaute_v4/plots/generators,regenerated,,Regenerated with unified report style in inre-final-report-package
DE0_4_0_solar-hsat.pdf,output/stylised_dunkelflaute_v4/plots/generators,regenerated,,Regenerated with unified report style in inre-final-report-package
DE0_3_0_solar.png,output/stylised_dunkelflaute_v4/plots/generators,regenerated,,Regenerated with unified report style in inre-final-report-package
DE0_8_0_offwind-dc.png,output/stylised_dunkelflaute_v4/plots/generators,regenerated,,Regenerated with unified report style in inre-final-report-package
DE0_6_0_onwind.pdf,output/stylised_dunkelflaute_v4/plots/generators,regenerated,,Regenerated with unified report style in inre-final-report-package
DE0_0_0_solar-hsat.pdf,output/stylised_dunkelflaute_v4/plots/generators,regenerated,,Regenerated with unified report style in inre-final-report-package
DE0_1_0_onwind.pdf,output/stylised_dunkelflaute_v4/plots/generators,regenerated,,Regenerated with unified report style in inre-final-report-package
DE0_8_0_offwind-float.pdf,output/stylised_dunkelflaute_v4/plots/generators,regenerated,,Regenerated with unified report style in inre-final-report-package
DE0_6_0_solar.png,output/stylised_dunkelflaute_v4/plots/generators,regenerated,,Regenerated with unified report style in inre-final-report-package
DE0_8_0_offwind-float.png,output/stylised_dunkelflaute_v4/plots/generators,regenerated,,Regenerated with unified report style in inre-final-report-package
DE0_6_0_solar.pdf,output/stylised_dunkelflaute_v4/plots/generators,regenerated,,Regenerated with unified report style in inre-final-report-package
DE0_6_0_onwind.png,output/stylised_dunkelflaute_v4/plots/generators,regenerated,,Regenerated with unified report style in inre-final-report-package
DE0_8_0_offwind-dc.pdf,output/stylised_dunkelflaute_v4/plots/generators,regenerated,,Regenerated with unified report style in inre-final-report-package
DE0_1_0_onwind.png,output/stylised_dunkelflaute_v4/plots/generators,regenerated,,Regenerated with unified report style in inre-final-report-package
DE0_0_0_solar-hsat.png,output/stylised_dunkelflaute_v4/plots/generators,regenerated,,Regenerated with unified report style in inre-final-report-package
DE0_7_0_offwind-float.pdf,output/stylised_dunkelflaute_v4/plots/generators,regenerated,,Regenerated with unified report style in inre-final-report-package
DE0_0_0_offwind-ac.png,output/stylised_dunkelflaute_v4/plots/generators,regenerated,,Regenerated with unified report style in inre-final-report-package
DE0_5_0_solar-hsat.png,output/stylised_dunkelflaute_v4/plots/generators,regenerated,,Regenerated with unified report style in inre-final-report-package
DE0_5_0_solar.pdf,output/stylised_dunkelflaute_v4/plots/generators,regenerated,,Regenerated with unified report style in inre-final-report-package
DE0_5_0_solar.png,output/stylised_dunkelflaute_v4/plots/generators,regenerated,,Regenerated with unified report style in inre-final-report-package
DE0_5_0_solar-hsat.pdf,output/stylised_dunkelflaute_v4/plots/generators,regenerated,,Regenerated with unified report style in inre-final-report-package
DE0_7_0_offwind-float.png,output/stylised_dunkelflaute_v4/plots/generators,regenerated,,Regenerated with unified report style in inre-final-report-package
DE0_0_0_offwind-ac.pdf,output/stylised_dunkelflaute_v4/plots/generators,regenerated,,Regenerated with unified report style in inre-final-report-package
DE0_0_0_solar.png,output/stylised_dunkelflaute_v4/plots/generators,regenerated,,Regenerated with unified report style in inre-final-report-package
DE0_0_0_offwind-float.png,output/stylised_dunkelflaute_v4/plots/generators,regenerated,,Regenerated with unified report style in inre-final-report-package
DE0_9_0_solar.pdf,output/stylised_dunkelflaute_v4/plots/generators,regenerated,,Regenerated with unified report style in inre-final-report-package
DE0_1_0_solar-hsat.pdf,output/stylised_dunkelflaute_v4/plots/generators,regenerated,,Regenerated with unified report style in inre-final-report-package
DE0_9_0_solar.png,output/stylised_dunkelflaute_v4/plots/generators,regenerated,,Regenerated with unified report style in inre-final-report-package
DE0_0_0_offwind-float.pdf,output/stylised_dunkelflaute_v4/plots/generators,regenerated,,Regenerated with unified report style in inre-final-report-package
DE0_1_0_solar-hsat.png,output/stylised_dunkelflaute_v4/plots/generators,regenerated,,Regenerated with unified report style in inre-final-report-package
DE0_0_0_solar.pdf,output/stylised_dunkelflaute_v4/plots/generators,regenerated,,Regenerated with unified report style in inre-final-report-package
DE0_8_0_offwind-ac.png,output/stylised_dunkelflaute_v4/plots/generators,regenerated,,Regenerated with unified report style in inre-final-report-package
DE0_6_0_solar-hsat.pdf,output/stylised_dunkelflaute_v4/plots/generators,regenerated,,Regenerated with unified report style in inre-final-report-package
DE0_7_0_solar.pdf,output/stylised_dunkelflaute_v4/plots/generators,regenerated,,Regenerated with unified report style in inre-final-report-package
DE0_8_0_onwind.png,output/stylised_dunkelflaute_v4/plots/generators,regenerated,,Regenerated with unified report style in inre-final-report-package
DE0_7_0_solar.png,output/stylised_dunkelflaute_v4/plots/generators,regenerated,,Regenerated with unified report style in inre-final-report-package
DE0_8_0_onwind.pdf,output/stylised_dunkelflaute_v4/plots/generators,regenerated,,Regenerated with unified report style in inre-final-report-package
DE0_8_0_offwind-ac.pdf,output/stylised_dunkelflaute_v4/plots/generators,regenerated,,Regenerated with unified report style in inre-final-report-package
DE0_6_0_solar-hsat.png,output/stylised_dunkelflaute_v4/plots/generators,regenerated,,Regenerated with unified report style in inre-final-report-package
DE0_2_0_solar-hsat.png,output/stylised_dunkelflaute_v4/plots/generators,regenerated,,Regenerated with unified report style in inre-final-report-package
DE0_9_0_onwind.png,output/stylised_dunkelflaute_v4/plots/generators,regenerated,,Regenerated with unified report style in inre-final-report-package
DE0_2_0_solar.png,output/stylised_dunkelflaute_v4/plots/generators,regenerated,,Regenerated with unified report style in inre-final-report-package
DE0_9_0_solar-hsat.pdf,output/stylised_dunkelflaute_v4/plots/generators,regenerated,,Regenerated with unified report style in inre-final-report-package
DE0_7_0_offwind-ac.png,output/stylised_dunkelflaute_v4/plots/generators,regenerated,,Regenerated with unified report style in inre-final-report-package
DE0_9_0_solar-hsat.png,output/stylised_dunkelflaute_v4/plots/generators,regenerated,,Regenerated with unified report style in inre-final-report-package
DE0_7_0_offwind-ac.pdf,output/stylised_dunkelflaute_v4/plots/generators,regenerated,,Regenerated with unified report style in inre-final-report-package
DE0_2_0_solar.pdf,output/stylised_dunkelflaute_v4/plots/generators,regenerated,,Regenerated with unified report style in inre-final-report-package
DE0_2_0_solar-hsat.pdf,output/stylised_dunkelflaute_v4/plots/generators,regenerated,,Regenerated with unified report style in inre-final-report-package
DE0_9_0_onwind.pdf,output/stylised_dunkelflaute_v4/plots/generators,regenerated,,Regenerated with unified report style in inre-final-report-package
DE0_1_0_solar.pdf,output/stylised_dunkelflaute_v4/plots/generators,regenerated,,Regenerated with unified report style in inre-final-report-package
DE0_3_0_onwind.pdf,output/stylised_dunkelflaute_v4/plots/generators,regenerated,,Regenerated with unified report style in inre-final-report-package
DE0_4_0_onwind.pdf,output/stylised_dunkelflaute_v4/plots/generators,regenerated,,Regenerated with unified report style in inre-final-report-package
DE0_8_0_solar.png,output/stylised_dunkelflaute_v4/plots/generators,regenerated,,Regenerated with unified report style in inre-final-report-package
DE0_7_0_solar-hsat.pdf,output/stylised_dunkelflaute_v4/plots/generators,regenerated,,Regenerated with unified report style in inre-final-report-package
DE0_8_0_solar.pdf,output/stylised_dunkelflaute_v4/plots/generators,regenerated,,Regenerated with unified report style in inre-final-report-package
DE0_7_0_solar-hsat.png,output/stylised_dunkelflaute_v4/plots/generators,regenerated,,Regenerated with unified report style in inre-final-report-package
DE0_1_0_solar.png,output/stylised_dunkelflaute_v4/plots/generators,regenerated,,Regenerated with unified report style in inre-final-report-package
DE0_3_0_onwind.png,output/stylised_dunkelflaute_v4/plots/generators,regenerated,,Regenerated with unified report style in inre-final-report-package
DE0_4_0_onwind.png,output/stylised_dunkelflaute_v4/plots/generators,regenerated,,Regenerated with unified report style in inre-final-report-package
DE0_8_0_solar-hsat.pdf,output/stylised_dunkelflaute_v4/plots/generators,regenerated,,Regenerated with unified report style in inre-final-report-package
DE0_0_0_offwind-dc.png,output/stylised_dunkelflaute_v4/plots/generators,regenerated,,Regenerated with unified report style in inre-final-report-package
DE0_3_0_solar-hsat.png,output/stylised_dunkelflaute_v4/plots/generators,regenerated,,Regenerated with unified report style in inre-final-report-package
DE0_5_0_onwind.pdf,output/stylised_dunkelflaute_v4/plots/generators,regenerated,,Regenerated with unified report style in inre-final-report-package
DE0_4_0_solar.png,output/stylised_dunkelflaute_v4/plots/generators,regenerated,,Regenerated with unified report style in inre-final-report-package
DE0_2_0_onwind.pdf,output/stylised_dunkelflaute_v4/plots/generators,regenerated,,Regenerated with unified report style in inre-final-report-package
DE0_3_0_solar-hsat.pdf,output/stylised_dunkelflaute_v4/plots/generators,regenerated,,Regenerated with unified report style in inre-final-report-package
DE0_5_0_onwind.png,output/stylised_dunkelflaute_v4/plots/generators,regenerated,,Regenerated with unified report style in inre-final-report-package
DE0_4_0_solar.pdf,output/stylised_dunkelflaute_v4/plots/generators,regenerated,,Regenerated with unified report style in inre-final-report-package
DE0_2_0_onwind.png,output/stylised_dunkelflaute_v4/plots/generators,regenerated,,Regenerated with unified report style in inre-final-report-package
DE0_8_0_solar-hsat.png,output/stylised_dunkelflaute_v4/plots/generators,regenerated,,Regenerated with unified report style in inre-final-report-package
DE0_0_0_offwind-dc.pdf,output/stylised_dunkelflaute_v4/plots/generators,regenerated,,Regenerated with unified report style in inre-final-report-package
06_cumulative_eens.png,results/inre-comparison-v4-stage1/plots,regenerated,FIGURE_A2,Regenerated with unified report style in inre-final-report-package
02_residual_load.pdf,results/inre-comparison-v4-stage1/plots,regenerated,,Regenerated with unified report style in inre-final-report-package
02_residual_load.png,results/inre-comparison-v4-stage1/plots,regenerated,,Regenerated with unified report style in inre-final-report-package
07_core_cost_co2.png,results/inre-comparison-v4-stage1/plots,replaced,FIGURE_R4,Regenerated with unified report style in inre-final-report-package
01_core_generation_stack.png,results/inre-comparison-v4-stage1/plots,regenerated,FIGURE_R2,Regenerated with unified report style in inre-final-report-package
01_core_generation_stack.pdf,results/inre-comparison-v4-stage1/plots,regenerated,FIGURE_R2,Regenerated with unified report style in inre-final-report-package
04_load_shedding.png,results/inre-comparison-v4-stage1/plots,regenerated,,Regenerated with unified report style in inre-final-report-package
00_demand_full_window.pdf,results/inre-comparison-v4-stage1/plots,regenerated,FIGURE_I1,Regenerated with unified report style in inre-final-report-package
00_demand_full_window.png,results/inre-comparison-v4-stage1/plots,regenerated,FIGURE_I1,Regenerated with unified report style in inre-final-report-package
05_storage_soc_severe.png,results/inre-comparison-v4-stage1/plots,regenerated,,Regenerated with unified report style in inre-final-report-package
03_ccgt_dispatch.png,results/inre-comparison-v4-stage1/plots,regenerated,,Regenerated with unified report style in inre-final-report-package
02_capacity_vs_capacity_factor.png,results/inre-comparison-v4-nuclear-sweep/plots,regenerated,,Regenerated with unified report style in inre-final-report-package
01_capacity_vs_nuclear_generation.png,results/inre-comparison-v4-nuclear-sweep/plots,regenerated,,Regenerated with unified report style in inre-final-report-package
04_fossil_displacement_by_fuel.pdf,results/inre-comparison-v4-nuclear-sweep/plots,regenerated,,Regenerated with unified report style in inre-final-report-package
04_fossil_displacement_by_fuel.png,results/inre-comparison-v4-nuclear-sweep/plots,regenerated,,Regenerated with unified report style in inre-final-report-package
02_capacity_vs_capacity_factor.pdf,results/inre-comparison-v4-nuclear-sweep/plots,regenerated,,Regenerated with unified report style in inre-final-report-package
01_capacity_vs_nuclear_generation.pdf,results/inre-comparison-v4-nuclear-sweep/plots,regenerated,,Regenerated with unified report style in inre-final-report-package
12_reference_vs_nuclear_stack.pdf,results/inre-comparison-v4-nuclear-sweep/plots,regenerated,,Regenerated with unified report style in inre-final-report-package
12_reference_vs_nuclear_stack.png,results/inre-comparison-v4-nuclear-sweep/plots,regenerated,,Regenerated with unified report style in inre-final-report-package
10_curtailment_vs_capacity.pdf,results/inre-comparison-v4-nuclear-sweep/plots,regenerated,,Regenerated with unified report style in inre-final-report-package
09_marginal_co2_benefit.pdf,results/inre-comparison-v4-nuclear-sweep/plots,regenerated,,Regenerated with unified report style in inre-final-report-package
03_capacity_vs_fossil_generation.png,results/inre-comparison-v4-nuclear-sweep/plots,regenerated,,Regenerated with unified report style in inre-final-report-package
03_capacity_vs_fossil_generation.pdf,results/inre-comparison-v4-nuclear-sweep/plots,regenerated,,Regenerated with unified report style in inre-final-report-package
10_curtailment_vs_capacity.png,results/inre-comparison-v4-nuclear-sweep/plots,regenerated,,Regenerated with unified report style in inre-final-report-package
09_marginal_co2_benefit.png,results/inre-comparison-v4-nuclear-sweep/plots,regenerated,,Regenerated with unified report style in inre-final-report-package
05_capacity_vs_co2.pdf,results/inre-comparison-v4-nuclear-sweep/plots,regenerated,,Regenerated with unified report style in inre-final-report-package
08_capacity_vs_indicative_total_cost.pdf,results/inre-comparison-v4-nuclear-sweep/plots,regenerated,,Regenerated with unified report style in inre-final-report-package
06_capacity_vs_co2_avoided.png,results/inre-comparison-v4-nuclear-sweep/plots,regenerated,,Regenerated with unified report style in inre-final-report-package
08_capacity_vs_indicative_total_cost.png,results/inre-comparison-v4-nuclear-sweep/plots,regenerated,,Regenerated with unified report style in inre-final-report-package
06_capacity_vs_co2_avoided.pdf,results/inre-comparison-v4-nuclear-sweep/plots,regenerated,,Regenerated with unified report style in inre-final-report-package
05_capacity_vs_co2.png,results/inre-comparison-v4-nuclear-sweep/plots,regenerated,,Regenerated with unified report style in inre-final-report-package
11_nuclear_dispatch_core.png,results/inre-comparison-v4-nuclear-sweep/plots,regenerated,,Regenerated with unified report style in inre-final-report-package
11_nuclear_dispatch_core.pdf,results/inre-comparison-v4-nuclear-sweep/plots,regenerated,,Regenerated with unified report style in inre-final-report-package
07_capacity_vs_operational_cost.pdf,results/inre-comparison-v4-nuclear-sweep/plots,regenerated,,Regenerated with unified report style in inre-final-report-package
07_capacity_vs_operational_cost.png,results/inre-comparison-v4-nuclear-sweep/plots,regenerated,,Regenerated with unified report style in inre-final-report-package
09_reference_vs_reactor_stack.png,results/inre-comparison-v4-reactor-comparison/plots,regenerated,,Regenerated with unified report style in inre-final-report-package
08_core_nuclear_dispatch.png,results/inre-comparison-v4-reactor-comparison/plots,regenerated,,Regenerated with unified report style in inre-final-report-package
01_nuclear_generation.png,results/inre-comparison-v4-reactor-comparison/plots,regenerated,,Regenerated with unified report style in inre-final-report-package
04_co2_emissions_avoided.pdf,results/inre-comparison-v4-reactor-comparison/plots,regenerated,,Regenerated with unified report style in inre-final-report-package
01_nuclear_generation.pdf,results/inre-comparison-v4-reactor-comparison/plots,regenerated,,Regenerated with unified report style in inre-final-report-package
04_co2_emissions_avoided.png,results/inre-comparison-v4-reactor-comparison/plots,regenerated,,Regenerated with unified report style in inre-final-report-package
09_reference_vs_reactor_stack.pdf,results/inre-comparison-v4-reactor-comparison/plots,regenerated,,Regenerated with unified report style in inre-final-report-package
08_core_nuclear_dispatch.pdf,results/inre-comparison-v4-reactor-comparison/plots,regenerated,,Regenerated with unified report style in inre-final-report-package
05_operational_cost.pdf,results/inre-comparison-v4-reactor-comparison/plots,regenerated,,Regenerated with unified report style in inre-final-report-package
05_operational_cost.png,results/inre-comparison-v4-reactor-comparison/plots,regenerated,,Regenerated with unified report style in inre-final-report-package
07_avoided_co2_cost.pdf,results/inre-comparison-v4-reactor-comparison/plots,regenerated,,Regenerated with unified report style in inre-final-report-package
07_avoided_co2_cost.png,results/inre-comparison-v4-reactor-comparison/plots,regenerated,,Regenerated with unified report style in inre-final-report-package
02_capacity_factor.png,results/inre-comparison-v4-reactor-comparison/plots,regenerated,,Regenerated with unified report style in inre-final-report-package
03_fossil_displacement.png,results/inre-comparison-v4-reactor-comparison/plots,regenerated,,Regenerated with unified report style in inre-final-report-package
06_indicative_total_cost.png,results/inre-comparison-v4-reactor-comparison/plots,regenerated,,Regenerated with unified report style in inre-final-report-package
03_fossil_displacement.pdf,results/inre-comparison-v4-reactor-comparison/plots,regenerated,,Regenerated with unified report style in inre-final-report-package
06_indicative_total_cost.pdf,results/inre-comparison-v4-reactor-comparison/plots,regenerated,,Regenerated with unified report style in inre-final-report-package
02_capacity_factor.pdf,results/inre-comparison-v4-reactor-comparison/plots,regenerated,,Regenerated with unified report style in inre-final-report-package
02_cumulative_eens.png,results/inre-comparison-v4-decarbonised-adequacy/plots,regenerated,,Regenerated with unified report style in inre-final-report-package
06_smr_dispatch_core.png,results/inre-comparison-v4-decarbonised-adequacy/plots,regenerated,,Regenerated with unified report style in inre-final-report-package
01_load_shedding_timeseries.png,results/inre-comparison-v4-decarbonised-adequacy/plots,regenerated,,Regenerated with unified report style in inre-final-report-package
05_generation_stack_with_smr.png,results/inre-comparison-v4-decarbonised-adequacy/plots,regenerated,,Regenerated with unified report style in inre-final-report-package
04_generation_stack_no_nuclear.png,results/inre-comparison-v4-decarbonised-adequacy/plots,regenerated,,Regenerated with unified report style in inre-final-report-package
03_residual_load_firm_no_nuclear.png,results/inre-comparison-v4-decarbonised-adequacy/plots,regenerated,,Regenerated with unified report style in inre-final-report-package
01_smr_dispatch_comparison.png,results/inre-comparison-v4-smr-flexibility/plots,regenerated,,Regenerated with unified report style in inre-final-report-package
04_curtailment_comparison.png,results/inre-comparison-v4-smr-flexibility/plots,regenerated,,Regenerated with unified report style in inre-final-report-package
02_load_shedding_comparison.png,results/inre-comparison-v4-smr-flexibility/plots,regenerated,,Regenerated with unified report style in inre-final-report-package
03_cumulative_eens_comparison.png,results/inre-comparison-v4-smr-flexibility/plots,regenerated,,Regenerated with unified report style in inre-final-report-package
